state_name;grade;subject;state_id;boys_score;boys_standard error;girls_score;girls_standard error;category
Odisha;3;evs;21;308.02;0;309.5;0;2
Puducherry;3;evs;34;318.81;0;311.38;0;0
Punjab;3;evs;3;330.84;0;337.57;0;2
Rajasthan;3;evs;8;321.64;0;322.96;0;2
Sikkim;3;evs;11;307.14;0;311.63;0;2
Tamil Nadu;3;evs;33;302.82;0;305.6;0;2
Telangana;3;evs;36;280.32;0;282.67;0;2
Tripura;3;evs;16;297.21;0;297;0;1
Uttar Pradesh;3;evs;9;300.16;0;300.46;0;1
Uttarakhand;3;evs;5;296.48;0;296.55;0;1
West Bengal;3;evs;19;312.96;0;315.95;0;2
National Average;3;evs;0;302.87;0;305.3;0;3
Andaman & Nicobar Islands;3;language;35;321.2988959;0;324.68;0;2
Andhra Pradesh;3;language;28;308.5196296;0;313.41;0;2
Arunachal Pradesh;3;language;12;299.8700816;0;298.86;0;0
Assam;3;language;18;323.8502139;0;328.48;0;2
Bihar;3;language;10;316.7087997;0;316.39;0;1
Chandigarh;3;language;4;332.3409488;0;337.12;0;2
Chhattisgarh;3;language;22;299.3646241;0;301.93;0;2
Dadra & Nagar Haveli;3;language;26;281.8616949;0;298.42;0;2
Daman & Diu;3;language;25;304.2515299;0;307.57;0;2
Delhi;3;language;7;300.515012;0;304.58;0;2
Goa;3;language;30;321.2250568;0;333.38;0;2
Gujarat;3;language;24;328.1569306;0;331.62;0;2
Haryana;3;language;6;311.1485885;0;319.33;0;2
Himachal Pradesh;3;language;2;315.2456437;0;322.55;0;2
Jammu & Kashmir;3;language;1;329.1812738;0;336.8;0;2
Jharkhand;3;language;20;313.5572262;0;314.02;0;1
Karnataka;3;language;29;320.638675;0;324.94;0;2
Kerala;3;language;32;337.1738895;0;345.63;0;2
Ladakh;3;language;37;303.6800902;0;315.51;0;2
Lakshadweep;3;language;31;310.0565619;0;327.58;0;2
Madhya Pradesh;3;language;23;329.3265857;0;332.36;0;2
Maharashtra;3;language;27;329.4062178;0;336.54;0;2
Manipur;3;language;14;329.8403946;0;334.8;0;2
Meghalaya;3;language;17;302.9794449;0;303.18;0;1
Mizoram;3;language;15;331.3423206;0;333.35;0;2
Nagaland;3;language;13;315.5596011;0;322.72;0;2
Odisha;3;language;21;329.5043843;0;331.28;0;2
Puducherry;3;language;34;329.4750072;0;331.4;0;2
Punjab;3;language;3;349.9827351;0;360.02;0;2
Rajasthan;3;language;8;338.2003926;0;340.35;0;2
Sikkim;3;language;11;326.4058609;0;335.4;0;2
Tamil Nadu;3;language;33;318.3470136;0;321.95;0;2
Telangana;3;language;36;292.5372248;0;294.66;0;2
Tripura;3;language;16;311.0863884;0;315.19;0;2
Uttar Pradesh;3;language;9;312.4417467;0;314.66;0;2
Uttarakhand;3;language;5;309.2418416;0;312.58;0;2
West Bengal;3;language;19;334.7151972;0;339.7;0;2
National Average;3;language;0;318.08;0;323.32;0;3
Andaman & Nicobar Islands;3;math;35;292.23;0;288.4;0;0
Andhra Pradesh;3;math;28;296.99;0;299.9;0;2
Arunachal Pradesh;3;math;12;279.37;0;274.97;0;0
Assam;3;math;18;312.75;0;315.37;0;2
